userid,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,week 13,week 14,week 15,,
1101,0,0,4,1,1,0,0,2,0,0,0,1,0,0,1,,Each cell shows the number of toner purchases by this user in this week
1105,6,5,3,4,4,2,0,0,1,0,3,3,0,0,1,,
1109,0,0,4,3,4,0,1,1,0,0,1,0,0,0,0,,
1118,0,2,3,5,0,0,0,2,1,0,3,3,0,0,0,,
1135,0,0,4,3,0,3,0,1,0,2,0,1,0,1,2,,
1149,0,4,1,1,0,4,2,0,2,2,0,0,0,0,0,,
1151,2,5,3,4,1,1,0,3,0,1,3,3,0,0,0,,
1154,2,0,5,0,0,0,1,2,2,2,0,0,1,2,0,,
1162,0,0,2,5,0,0,0,2,0,1,0,1,0,3,3,,
1164,5,0,3,5,0,0,0,1,0,0,0,0,0,2,0,,
1175,1,4,4,2,3,0,0,1,3,0,0,0,0,3,0,,
1190,5,2,2,4,0,0,0,1,1,0,1,1,2,1,1,,
1193,2,0,0,1,0,1,1,7,1,7,6,3,0,0,6,,
1203,6,6,0,0,2,3,3,1,3,3,1,3,1,0,1,,
1206,0,1,0,0,2,0,0,0,0,0,0,0,0,2,3,,
1235,0,0,0,0,2,0,2,2,1,0,0,2,0,0,0,,
1242,0,3,2,0,1,4,0,3,3,1,0,3,0,1,0,,
1244,4,0,0,0,0,0,3,2,0,2,0,1,0,0,0,,
1267,0,5,0,5,4,4,0,1,0,1,0,3,2,1,3,,
1267,0,0,0,0,3,3,0,2,0,0,0,0,2,0,0,,
1268,0,0,3,3,0,5,0,0,0,6,0,1,0,0,2,,
1271,0,1,0,2,0,1,0,5,7,3,4,5,0,0,3,,
1297,0,6,1,0,1,0,0,1,0,2,0,1,3,0,3,,
1299,0,0,0,0,3,3,3,0,1,2,0,0,0,0,0,,
1304,1,2,5,1,0,4,0,2,0,0,4,1,0,0,0,,
1313,1,5,5,3,0,0,3,0,0,0,3,2,2,2,0,,
1313,0,0,3,3,3,0,3,2,3,1,3,1,0,0,0,,
1316,0,1,0,5,0,1,1,1,0,0,2,2,0,1,0,,
1324,0,0,5,5,0,0,0,3,4,0,4,5,0,3,0,,
1338,6,0,3,4,0,0,0,1,2,2,0,0,0,1,2,,
1340,0,1,4,2,3,0,0,1,0,7,6,4,0,0,0,,
1342,1,0,5,3,5,4,4,5,6,4,0,4,0,0,0,,
1343,0,2,0,3,0,0,2,0,2,0,0,2,0,1,0,,
1344,5,0,0,2,2,0,1,1,2,0,2,3,0,2,0,,
1359,0,4,4,0,4,6,7,7,0,7,0,4,0,5,0,,
1370,0,0,5,1,0,3,0,0,0,0,0,2,2,1,0,,
1381,0,0,3,0,0,4,0,7,0,0,0,2,0,0,6,,
