,userid,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,week 13,week 14,week 15,cohort,sum
0,1101,0,0,4,1,1,0,0,2,0,0,0,1,0,0,1,c,10
1,1105,6,5,3,4,4,2,0,0,1,0,3,3,0,0,1,a,32
2,1109,0,0,4,3,4,0,1,1,0,0,1,0,0,0,0,c,14
3,1118,0,2,3,5,0,0,0,2,1,0,3,3,0,0,0,a,19
4,1135,0,0,4,3,0,3,0,1,0,2,0,1,0,1,2,c,17
5,1149,0,4,1,1,0,4,2,0,2,2,0,0,0,0,0,a,16
6,1151,2,5,3,4,1,1,0,3,0,1,3,3,0,0,0,a,26
7,1154,2,0,5,0,0,0,1,2,2,2,0,0,1,2,0,c,17
8,1162,0,0,2,5,0,0,0,2,0,1,0,1,0,3,3,a,17
9,1164,5,0,3,5,0,0,0,1,0,0,0,0,0,2,0,a,16
10,1175,1,4,4,2,3,0,0,1,3,0,0,0,0,3,0,a,21
11,1190,5,2,2,4,0,0,0,1,1,0,1,1,2,1,1,c,21
12,1193,2,0,0,1,0,1,1,7,1,7,6,3,0,0,6,b,35
13,1203,6,6,0,0,2,3,3,1,3,3,1,3,1,0,1,a,33
14,1206,0,1,0,0,2,0,0,0,0,0,0,0,0,2,3,a,8
15,1235,0,0,0,0,2,0,2,2,1,0,0,2,0,0,0,c,9
16,1242,0,3,2,0,1,4,0,3,3,1,0,3,0,1,0,a,21
17,1244,4,0,0,0,0,0,3,2,0,2,0,1,0,0,0,c,12
18,1267,0,5,0,5,4,4,0,1,0,1,0,3,2,1,3,a,29
19,1267,0,0,0,0,3,3,0,2,0,0,0,0,2,0,0,c,10
20,1268,0,0,3,3,0,5,0,0,0,6,0,1,0,0,2,b,20
21,1271,0,1,0,2,0,1,0,5,7,3,4,5,0,0,3,b,31
22,1297,0,6,1,0,1,0,0,1,0,2,0,1,3,0,3,a,18
23,1299,0,0,0,0,3,3,3,0,1,2,0,0,0,0,0,c,12
24,1304,1,2,5,1,0,4,0,2,0,0,4,1,0,0,0,b,20
25,1313,1,5,5,3,0,0,3,0,0,0,3,2,2,2,0,a,26
26,1313,0,0,3,3,3,0,3,2,3,1,3,1,0,0,0,a,22
27,1316,0,1,0,5,0,1,1,1,0,0,2,2,0,1,0,a,14
28,1324,0,0,5,5,0,0,0,3,4,0,4,5,0,3,0,b,29
29,1338,6,0,3,4,0,0,0,1,2,2,0,0,0,1,2,c,21
30,1340,0,1,4,2,3,0,0,1,0,7,6,4,0,0,0,b,28
31,1342,1,0,5,3,5,4,4,5,6,4,0,4,0,0,0,b,41
32,1343,0,2,0,3,0,0,2,0,2,0,0,2,0,1,0,c,12
33,1344,5,0,0,2,2,0,1,1,2,0,2,3,0,2,0,a,20
34,1359,0,4,4,0,4,6,7,7,0,7,0,4,0,5,0,b,48
35,1370,0,0,5,1,0,3,0,0,0,0,0,2,2,1,0,c,14
36,1381,0,0,3,0,0,4,0,7,0,0,0,2,0,0,6,b,22
37,1397,3,5,0,3,0,3,2,0,3,0,0,3,3,0,2,a,27
38,1400,0,4,0,2,0,0,0,1,3,0,1,3,3,0,3,a,20
39,1404,0,0,4,2,0,0,2,3,0,0,1,1,1,1,0,a,15
40,1422,5,0,0,1,0,0,0,3,0,0,0,2,1,0,0,a,12
41,1424,1,0,0,4,3,1,0,0,0,1,0,0,2,2,0,c,14
42,1425,0,0,0,1,1,0,3,2,0,0,0,2,2,1,0,c,12
43,1436,1,5,1,0,3,0,0,1,0,0,1,1,2,1,0,c,16
44,1442,0,4,0,5,4,0,6,3,6,0,4,3,0,2,0,b,37
45,1448,3,0,0,2,1,0,0,3,1,0,0,0,1,1,0,a,12
46,1450,0,4,0,3,0,1,1,1,0,1,1,2,0,0,2,c,16
47,1454,2,0,0,3,0,0,1,1,0,0,0,1,2,0,0,c,10
48,1462,3,5,0,0,0,2,2,1,0,1,2,2,0,0,1,c,19
49,1470,1,4,0,6,1,0,3,1,0,6,0,5,0,0,6,b,33
50,1479,6,5,4,0,0,1,0,1,0,3,0,1,0,0,0,a,21
51,1487,0,0,0,2,0,2,0,0,0,0,0,1,2,0,0,c,7
52,1489,0,4,0,1,0,0,0,0,0,0,1,0,0,0,2,a,8
53,1505,0,1,0,2,0,2,0,2,1,0,0,2,0,0,2,c,12
54,1511,0,2,0,2,4,0,1,1,0,1,0,1,0,1,0,c,13
55,1512,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,a,8
56,1519,3,0,0,4,2,0,7,3,0,7,6,5,0,0,3,b,40
57,1569,1,0,0,4,0,0,1,0,0,0,0,0,1,2,0,c,9
58,1603,5,2,0,3,0,3,0,2,0,0,0,3,0,0,1,a,19
59,1607,0,0,5,4,0,0,0,3,0,1,0,1,3,0,0,a,17
60,1616,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,c,5
61,1623,0,3,0,2,1,2,1,0,2,0,1,1,0,0,0,c,13
62,1629,0,0,1,1,1,3,2,0,0,1,0,2,0,0,0,c,11
63,1635,0,3,0,0,0,0,0,2,0,3,1,3,0,4,4,b,20
64,1637,3,6,5,4,0,0,0,1,2,2,0,1,1,2,0,c,27
65,1658,0,0,0,5,1,0,0,3,0,0,0,6,3,0,0,b,18
66,1674,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,c,6
67,1686,0,0,3,4,3,0,1,0,0,0,0,2,0,1,0,c,14
68,1687,0,0,0,5,0,3,0,0,0,0,0,1,5,3,0,b,17
69,1692,3,0,5,0,4,0,0,1,0,0,2,2,0,0,2,c,19
70,1695,0,3,0,0,3,0,1,1,1,0,0,1,0,0,1,c,11
71,1705,0,0,0,4,0,0,0,4,6,1,0,2,0,0,0,b,17
72,1711,0,1,1,3,1,2,3,2,0,0,0,2,0,1,1,c,17
73,1741,0,0,0,3,0,0,3,0,0,2,0,0,0,2,3,a,13
74,1750,1,3,0,1,4,0,1,1,0,0,1,0,0,0,0,a,12
75,1764,0,4,0,6,4,0,4,5,0,4,5,4,0,0,4,b,40
76,1769,4,2,0,0,1,0,0,1,1,1,0,1,0,2,0,c,13
77,1787,0,2,0,2,0,3,3,1,0,0,0,2,2,2,0,a,17
78,1787,6,1,1,3,0,0,0,3,0,0,0,0,2,0,0,a,16
79,1787,1,0,4,5,1,4,0,1,0,3,0,3,0,0,3,b,25
80,1815,2,0,0,4,6,0,4,3,0,0,0,4,5,2,0,b,30
81,1816,0,1,0,6,0,4,0,2,0,4,1,4,0,2,0,b,24
82,1820,0,1,2,2,0,0,0,2,2,0,0,2,0,1,0,c,12
83,1834,0,4,0,2,4,0,0,1,2,0,0,0,1,0,0,c,14
84,1841,5,6,0,0,0,2,2,3,0,1,0,0,0,0,0,a,19
85,1846,0,1,0,2,0,0,1,0,2,0,0,1,0,1,0,c,8
86,1850,6,0,0,3,1,1,3,0,0,2,0,1,0,0,0,c,17
87,1852,0,0,2,0,0,0,2,2,1,2,0,0,0,3,2,a,14
88,1856,5,0,3,0,2,0,0,2,0,0,0,2,0,2,0,a,16
89,1879,0,0,0,0,0,1,0,1,0,1,0,2,0,0,1,c,6
90,1882,0,1,1,2,5,0,0,4,6,7,2,2,0,4,0,b,34
91,1884,4,5,3,4,0,0,3,1,2,0,0,0,0,0,0,a,22
92,1897,1,0,0,0,0,1,0,2,6,5,3,3,2,0,5,b,28
93,1907,0,0,0,5,0,0,2,1,3,2,2,5,0,2,6,b,28
94,1927,3,1,0,6,1,3,4,5,0,0,1,1,0,6,0,b,31
95,1943,2,0,0,1,0,3,0,2,2,2,2,0,0,0,0,c,14
96,1950,4,0,0,4,0,0,0,3,0,4,0,5,0,0,6,b,26
97,1956,0,0,0,0,0,4,0,5,4,7,0,5,0,1,0,b,26
98,1961,0,0,4,5,6,4,0,4,1,7,4,5,0,1,5,b,46
